Date : 2026-05-23 17:20:52
Directory : c:\Users\ankit\Downloads\xace
Total : 76 files,  6420 codes, 766 comments, 761 blanks, all 7947 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages\builder-workspace\src\preview                                                              |          4 |        970 |        100 |        117 |      1,187 |
| packages\builder-workspace\src\sidebar                                                              |          4 |      1,185 |         81 |        144 |      1,410 |
| packages\builder-workspace\src\state                                                                |          3 |        571 |        182 |        133 |        886 |
| packages\builder-workspace\src\telemetry                                                            |          2 |        224 |         26 |         28 |        278 |
| packages\builder-workspace\src\types                                                                |          2 |        495 |         63 |         93 |        651 |
| packages\builder-workspace\src\views                                                                |          1 |        315 |         28 |         59 |        402 |
| packages\builder-workspace\state                                                                    |          3 |       -572 |       -182 |       -133 |       -887 |
| packages\builder-workspace\types                                                                    |          2 |       -495 |        -63 |        -93 |       -651 |
| packages\builder-workspace\view                                                                     |          1 |       -316 |        -28 |        -59 |       -403 |
| packages\prompt-intelligence                                                                        |          2 |         89 |          4 |         23 |        116 |
| packages\prompt-intelligence\src                                                                    |          2 |         89 |          4 |         23 |        116 |
| packages\prompt-intelligence\src (Files)                                                            |          1 |          0 |          0 |          1 |          1 |
| packages\prompt-intelligence\src\memory                                                             |          1 |         89 |          4 |         22 |        115 |
| packages\runtime-core                                                                               |          7 |        453 |        136 |        107 |        696 |
| packages\runtime-core\src                                                                           |          7 |        453 |        136 |        107 |        696 |
| packages\runtime-core\src (Files)                                                                   |          5 |        335 |         96 |         82 |        513 |
| packages\runtime-core\src\bin                                                                       |          1 |        119 |         37 |         25 |        181 |
| packages\runtime-core\src\query_engine                                                              |          1 |         -1 |          3 |          0 |          2 |
| packages\system-graph-compiler                                                                      |          1 |         76 |         66 |         11 |        153 |
| packages\system-graph-compiler\src                                                                  |          1 |         76 |         66 |         11 |        153 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ankit\Downloads\xace\XACE_File_Manifest_v2.md                                              | Markdown           |       -291 |          0 |         -1 |       -292 |
| c:\Users\ankit\Downloads\xace\game.cgs.json                                                         | JSON               |        197 |          0 |          1 |        198 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\api\builder_client.ts                      | TypeScript         |       -221 |        -49 |        -56 |       -326 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\api\message_types.ts                       | TypeScript         |       -170 |        -53 |        -33 |       -256 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\canvas\clarification_cards.ts              | TypeScript         |       -384 |        -23 |        -29 |       -436 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\canvas\diff_viewer.ts                      | TypeScript         |       -255 |        -22 |        -33 |       -310 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\canvas\prompt_input.ts                     | TypeScript         |       -303 |        -33 |        -37 |       -373 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\graph\schema_graph_view.ts                 | TypeScript         |       -523 |        -58 |        -93 |       -674 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\graph\system_node_graph.ts                 | TypeScript         |       -315 |        -18 |        -40 |       -373 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\layout\bottom_bar.ts                       | TypeScript         |       -430 |        -21 |        -35 |       -486 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\ollama_adapter.py                          | Python             |        177 |         70 |         34 |        281 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\package-lock.json                          | JSON               |      1,041 |          0 |          1 |      1,042 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\package.json                               | JSON               |         -2 |          0 |          0 |         -2 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\builder_server.py                   | Python             |         97 |         14 |          0 |        111 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\cgs_persistence.py                  | Python             |         29 |         22 |          6 |         57 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\session_manager.py                  | Python             |        490 |         47 |         89 |        626 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\server\ws_message_router.py                | Python             |         71 |         -6 |         10 |         75 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\sidebar\cgs_explorer.ts                    | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\sidebar\component_inspector.ts             | TypeScript         |       -229 |        -23 |        -26 |       -278 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\sidebar\entity_tree.ts                     | TypeScript         |       -349 |        -24 |        -40 |       -413 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\sidebar\system_list.ts                     | TypeScript         |       -239 |        -12 |        -35 |       -286 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\api\builder_client.ts                  | TypeScript         |        221 |         49 |         56 |        326 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\api\message_types.ts                   | TypeScript         |        177 |         54 |         34 |        265 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\app.ts                                 | TypeScript         |         41 |         -4 |         -6 |         31 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\builder_canvas.ts               | TypeScript         |        271 |         53 |         55 |        379 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\clarification_cards.ts          | TypeScript         |        384 |         23 |         29 |        436 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\diff_viewer.ts                  | TypeScript         |        255 |         22 |         33 |        310 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\model_selector.ts               | TypeScript         |        308 |         20 |         29 |        357 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\canvas\prompt_input.ts                 | TypeScript         |        306 |         34 |         38 |        378 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\command_palette\command_palette.ts     | TypeScript         |        249 |         20 |         28 |        297 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\command_palette\search_engine.ts       | TypeScript         |        175 |         32 |         25 |        232 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\console\decision_bar.ts                | TypeScript         |        249 |         20 |         28 |        297 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\console\ingame_console.ts              | TypeScript         |          1 |          7 |          1 |          9 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\console\xace_terminal.ts               | TypeScript         |        361 |         37 |         49 |        447 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\graph\schema_graph_view.ts             | TypeScript         |        523 |         58 |         93 |        674 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\graph\system_node_graph.ts             | TypeScript         |        315 |         18 |         40 |        373 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\layout\bottom_bar.ts                   | TypeScript         |        430 |         21 |         35 |        486 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\layout\main_layout.ts                  | TypeScript         |        486 |         47 |         49 |        582 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\panels\asset_link_dialog.ts            | TypeScript         |          1 |          6 |          0 |          7 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\panels\asset_status_panel.ts           | TypeScript         |        277 |         29 |         40 |        346 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\preview\engine_viewport.ts             | TypeScript         |        253 |         39 |         29 |        321 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\preview\entity_inspector.ts            | TypeScript         |        384 |         27 |         44 |        455 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\preview\runtime_stats.ts               | TypeScript         |        168 |         15 |         26 |        209 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\preview\tick_debugger.ts               | TypeScript         |        165 |         19 |         18 |        202 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\sidebar\cgs_explorer.ts                | TypeScript         |        367 |         22 |         43 |        432 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\sidebar\component_inspector.ts         | TypeScript         |        229 |         23 |         26 |        278 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\sidebar\entity_tree.ts                 | TypeScript         |        349 |         24 |         40 |        413 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\sidebar\system_list.ts                 | TypeScript         |        240 |         12 |         35 |        287 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\state\cgs_store.ts                     | TypeScript         |        162 |         62 |         35 |        259 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\state\console_state_machine.ts         | TypeScript         |        252 |         84 |         50 |        386 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\state\ui_store.ts                      | TypeScript         |        157 |         36 |         48 |        241 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\telemetry\cost_chart.ts                | TypeScript         |        223 |         21 |         28 |        272 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\telemetry\inference_telemetry_panel.ts | TypeScript         |          1 |          5 |          0 |          6 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\types\cgs.ts                           | TypeScript         |        260 |         38 |         49 |        347 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\types\pil.ts                           | TypeScript         |        235 |         25 |         44 |        304 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\src\views\processing_view.ts               | TypeScript         |        315 |         28 |         59 |        402 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\state\cgs_store.ts                         | TypeScript         |       -162 |        -62 |        -35 |       -259 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\state\console_state_machine.ts             | TypeScript         |       -252 |        -84 |        -50 |       -386 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\state\ui_store.ts                          | TypeScript         |       -158 |        -36 |        -48 |       -242 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\tsconfig.json                              | JSON with Comments |         -1 |          0 |         -6 |         -7 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\tsconfig.node.json                         | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\types\cgs.ts                               | TypeScript         |       -260 |        -38 |        -49 |       -347 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\types\pil.ts                               | TypeScript         |       -235 |        -25 |        -44 |       -304 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\view\processing_view.ts                    | TypeScript         |       -316 |        -28 |        -59 |       -403 |
| c:\Users\ankit\Downloads\xace\packages\builder-workspace\vite.config.ts                             | TypeScript         |         -7 |         -4 |          0 |        -11 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory\memory_store.py               | Python             |         89 |          4 |         22 |        115 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\pil_pipeline.py                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\bin\xace_runtime.rs                         | Rust               |        119 |         37 |         25 |        181 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\builtin_systems.rs                          | Rust               |         54 |         35 |         20 |        109 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\cgs_loader.rs                               | Rust               |        126 |         13 |         30 |        169 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\lib.rs                                      | Rust               |          4 |          3 |          1 |          8 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\mod.rs                         | Rust               |         -1 |          3 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\runtime_orchestrator.rs                     | Rust               |         77 |         26 |         17 |        120 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\state_printer.rs                            | Rust               |         74 |         19 |         14 |        107 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\main.rs                            | Rust               |         76 |         66 |         11 |        153 |
| c:\Users\ankit\Downloads\xace\tsconfig.json                                                         | JSON with Comments |          1 |          0 |         -1 |          0 |
| Total                                                                                               |                    |      6,420 |        766 |        761 |      7,947 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
