Date : 2026-05-16 20:23:08
Directory : c:\Users\ankit\Downloads\xace
Total : 547 files,  74072 codes, 27090 comments, 15535 blanks, all 116697 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages\asset-runtime\src (Files)                                                                                     |          1 |         59 |         54 |         22 |        135 |
| packages\asset-runtime\src\cdn                                                                                         |          6 |        332 |        172 |         85 |        589 |
| packages\asset-runtime\src\hot_reload                                                                                  |          5 |        321 |        177 |         73 |        571 |
| packages\asset-runtime\src\streaming                                                                                   |          5 |        425 |        166 |         97 |        688 |
| packages\asset-runtime\tests                                                                                           |          3 |        424 |         65 |        101 |        590 |
| packages\cli                                                                                                           |         12 |      1,667 |        398 |        309 |      2,374 |
| packages\cli\src                                                                                                       |         10 |      1,498 |        370 |        292 |      2,160 |
| packages\cli\src (Files)                                                                                               |          4 |        681 |        219 |        142 |      1,042 |
| packages\cli\src\commands                                                                                              |          6 |        817 |        151 |        150 |      1,118 |
| packages\cli\tests                                                                                                     |          2 |        169 |         28 |         17 |        214 |
| packages\core                                                                                                          |         67 |     10,646 |      5,345 |      2,238 |     18,229 |
| packages\core\src                                                                                                      |         67 |     10,646 |      5,345 |      2,238 |     18,229 |
| packages\core\src (Files)                                                                                              |          4 |        352 |        232 |         79 |        663 |
| packages\core\src\assets                                                                                               |          4 |        380 |        252 |         85 |        717 |
| packages\core\src\contracts                                                                                            |          2 |        330 |        401 |        111 |        842 |
| packages\core\src\errors                                                                                               |          3 |        753 |        323 |        129 |      1,205 |
| packages\core\src\events                                                                                               |          3 |        509 |        264 |        107 |        880 |
| packages\core\src\mutation                                                                                             |          5 |      1,326 |        557 |        236 |      2,119 |
| packages\core\src\runtime                                                                                              |          6 |      1,635 |        700 |        302 |      2,637 |
| packages\core\src\schema                                                                                               |          7 |      1,731 |        865 |        381 |      2,977 |
| packages\core\src\ucl                                                                                                  |         27 |      2,155 |      1,065 |        499 |      3,719 |
| packages\core\src\wire                                                                                                 |          6 |      1,475 |        686 |        309 |      2,470 |
| packages\dcl                                                                                                           |         19 |      4,075 |        957 |        413 |      5,445 |
| packages\dcl (Files)                                                                                                   |          6 |      1,964 |        809 |        376 |      3,149 |
| packages\dcl\ai                                                                                                        |          1 |        174 |         12 |          3 |        189 |
| packages\dcl\audio                                                                                                     |          1 |        146 |         11 |          3 |        160 |
| packages\dcl\camera                                                                                                    |          1 |        131 |         10 |          3 |        144 |
| packages\dcl\character                                                                                                 |          1 |        257 |         15 |          3 |        275 |
| packages\dcl\combat                                                                                                    |          1 |        213 |         12 |          2 |        227 |
| packages\dcl\interaction                                                                                               |          1 |        153 |         11 |          3 |        167 |
| packages\dcl\network                                                                                                   |          1 |        113 |         10 |          3 |        126 |
| packages\dcl\persistence                                                                                               |          1 |        146 |         11 |          3 |        160 |
| packages\dcl\physics                                                                                                   |          1 |        160 |         11 |          3 |        174 |
| packages\dcl\rpg                                                                                                       |          1 |        162 |         12 |          3 |        177 |
| packages\dcl\stealth                                                                                                   |          1 |        116 |         10 |          3 |        129 |
| packages\dcl\ui                                                                                                        |          1 |        114 |         10 |          2 |        126 |
| packages\dcl\world                                                                                                     |          1 |        226 |         13 |          3 |        242 |
| packages\engine-adapter                                                                                                |         33 |      8,505 |      2,717 |      1,761 |     12,983 |
| packages\engine-adapter (Files)                                                                                        |          1 |         27 |         31 |          5 |         63 |
| packages\engine-adapter\src                                                                                            |         32 |      8,478 |      2,686 |      1,756 |     12,920 |
| packages\engine-adapter\src (Files)                                                                                    |          3 |        122 |         50 |         30 |        202 |
| packages\engine-adapter\src\adapter_contract                                                                           |          3 |        967 |        312 |        207 |      1,486 |
| packages\engine-adapter\src\delta_sync                                                                                 |          6 |      1,559 |        557 |        371 |      2,487 |
| packages\engine-adapter\src\ffi                                                                                        |          8 |        737 |        408 |        166 |      1,311 |
| packages\engine-adapter\src\ffi (Files)                                                                                |          6 |        517 |        338 |        121 |        976 |
| packages\engine-adapter\src\ffi\tests                                                                                  |          2 |        220 |         70 |         45 |        335 |
| packages\engine-adapter\src\tests                                                                                      |          5 |      1,823 |        230 |        318 |      2,371 |
| packages\engine-adapter\src\transport                                                                                  |          7 |      3,270 |      1,129 |        664 |      5,063 |
| packages\engine-feedback                                                                                               |         23 |      4,229 |      1,213 |        869 |      6,311 |
| packages\engine-feedback\src                                                                                           |         23 |      4,229 |      1,213 |        869 |      6,311 |
| packages\engine-feedback\src (Files)                                                                                   |          9 |      1,907 |        642 |        415 |      2,964 |
| packages\engine-feedback\src\handlers                                                                                  |          7 |      1,047 |        256 |        194 |      1,497 |
| packages\engine-feedback\src\tests                                                                                     |          3 |        649 |         87 |        113 |        849 |
| packages\engine-feedback\src\visibility_query                                                                          |          4 |        626 |        228 |        147 |      1,001 |
| packages\gde                                                                                                           |         46 |      6,799 |      3,175 |      1,557 |     11,531 |
| packages\gde\src                                                                                                       |         46 |      6,799 |      3,175 |      1,557 |     11,531 |
| packages\gde\src (Files)                                                                                               |          2 |        256 |        134 |         59 |        449 |
| packages\gde\src\cgs                                                                                                   |          4 |        444 |        429 |        121 |        994 |
| packages\gde\src\consistency_validator                                                                                 |          5 |        810 |        359 |        147 |      1,316 |
| packages\gde\src\domain_dsl                                                                                            |         14 |      1,561 |        876 |        368 |      2,805 |
| packages\gde\src\domain_dsl (Files)                                                                                    |          1 |          0 |          1 |          1 |          2 |
| packages\gde\src\domain_dsl\mutation_metadata                                                                          |          2 |        129 |         85 |         21 |        235 |
| packages\gde\src\domain_dsl\path_addressing                                                                            |          3 |        267 |        223 |         82 |        572 |
| packages\gde\src\domain_dsl\rule_grammar                                                                               |          3 |        465 |        195 |        121 |        781 |
| packages\gde\src\domain_dsl\transaction_model                                                                          |          3 |        506 |        238 |        109 |        853 |
| packages\gde\src\domain_dsl\usmc                                                                                       |          2 |        194 |        134 |         34 |        362 |
| packages\gde\src\mode_profiles                                                                                         |          4 |        471 |        320 |        107 |        898 |
| packages\gde\src\prompt_interpretation                                                                                 |          7 |      1,214 |        619 |        270 |      2,103 |
| packages\gde\src\question_engine                                                                                       |          4 |        629 |        345 |        153 |      1,127 |
| packages\gde\src\tests                                                                                                 |          6 |      1,414 |         93 |        332 |      1,839 |
| packages\inference                                                                                                     |         32 |      6,167 |      2,874 |      1,435 |     10,476 |
| packages\inference\providers                                                                                           |          5 |        728 |        298 |        120 |      1,146 |
| packages\inference\src                                                                                                 |         19 |      3,901 |      2,440 |        885 |      7,226 |
| packages\inference\tests                                                                                               |          8 |      1,538 |        136 |        430 |      2,104 |
| packages\observability                                                                                                 |         13 |      1,555 |        568 |        384 |      2,507 |
| packages\observability\src                                                                                             |         10 |      1,217 |        543 |        330 |      2,090 |
| packages\observability\tests                                                                                           |          3 |        338 |         25 |         54 |        417 |
| packages\prompt-intelligence                                                                                           |         72 |          0 |         72 |         72 |        144 |
| packages\prompt-intelligence\src                                                                                       |         72 |          0 |         72 |         72 |        144 |
| packages\prompt-intelligence\src (Files)                                                                               |          2 |          0 |          2 |          2 |          4 |
| packages\prompt-intelligence\src\clarification_engine                                                                  |          4 |          0 |          4 |          4 |          8 |
| packages\prompt-intelligence\src\code_generation                                                                       |          7 |          0 |          7 |          7 |         14 |
| packages\prompt-intelligence\src\context_assembler                                                                     |          8 |          0 |          8 |          8 |         16 |
| packages\prompt-intelligence\src\critique_engine                                                                       |          2 |          0 |          2 |          2 |          4 |
| packages\prompt-intelligence\src\history_manager                                                                       |          3 |          0 |          3 |          3 |          6 |
| packages\prompt-intelligence\src\intent_intake                                                                         |          6 |          0 |          6 |          6 |         12 |
| packages\prompt-intelligence\src\llm_orchestrator                                                                      |          8 |          0 |          8 |          8 |         16 |
| packages\prompt-intelligence\src\memory_model                                                                          |          7 |          0 |          7 |          7 |         14 |
| packages\prompt-intelligence\src\mode_controller                                                                       |          3 |          0 |          3 |          3 |          6 |
| packages\prompt-intelligence\src\mutation_planner                                                                      |          3 |          0 |          3 |          3 |          6 |
| packages\prompt-intelligence\src\output_parser                                                                         |          4 |          0 |          4 |          4 |          8 |
| packages\prompt-intelligence\src\safety_scope_guard                                                                    |          7 |          0 |          7 |          7 |         14 |
| packages\prompt-intelligence\src\tests                                                                                 |          6 |          0 |          6 |          6 |         12 |
| packages\prompt-intelligence\src\validation_loop                                                                       |          2 |          0 |          2 |          2 |          4 |
| packages\runtime-core                                                                                                  |         69 |     11,215 |      3,166 |      2,123 |     16,504 |
| packages\runtime-core\src                                                                                              |         69 |     11,215 |      3,166 |      2,123 |     16,504 |
| packages\runtime-core\src (Files)                                                                                      |          1 |         10 |          2 |          2 |         14 |
| packages\runtime-core\src\component_tables                                                                             |         11 |      1,691 |        585 |        358 |      2,634 |
| packages\runtime-core\src\component_tables (Files)                                                                     |          9 |      1,462 |        572 |        303 |      2,337 |
| packages\runtime-core\src\component_tables\tests                                                                       |          2 |        229 |         13 |         55 |        297 |
| packages\runtime-core\src\dcl                                                                                          |          8 |      1,187 |        231 |        206 |      1,624 |
| packages\runtime-core\src\dcl (Files)                                                                                  |          1 |          1 |          0 |          0 |          1 |
| packages\runtime-core\src\dcl\character                                                                                |          7 |      1,186 |        231 |        206 |      1,623 |
| packages\runtime-core\src\dcl\character (Files)                                                                        |          4 |        963 |        220 |        172 |      1,355 |
| packages\runtime-core\src\dcl\character\tests                                                                          |          3 |        223 |         11 |         34 |        268 |
| packages\runtime-core\src\determinism_guard                                                                            |          7 |      2,467 |        798 |        491 |      3,756 |
| packages\runtime-core\src\determinism_guard (Files)                                                                    |          5 |      1,876 |        703 |        383 |      2,962 |
| packages\runtime-core\src\determinism_guard\tests                                                                      |          2 |        591 |         95 |        108 |        794 |
| packages\runtime-core\src\entity_store                                                                                 |          5 |      1,011 |        283 |        185 |      1,479 |
| packages\runtime-core\src\entity_store (Files)                                                                         |          4 |        690 |        262 |        130 |      1,082 |
| packages\runtime-core\src\entity_store\tests                                                                           |          1 |        321 |         21 |         55 |        397 |
| packages\runtime-core\src\event_bus                                                                                    |          6 |        660 |        156 |        130 |        946 |
| packages\runtime-core\src\event_bus (Files)                                                                            |          4 |        517 |        141 |        101 |        759 |
| packages\runtime-core\src\event_bus\tests                                                                              |          2 |        143 |         15 |         29 |        187 |
| packages\runtime-core\src\mutation_gate                                                                                |          6 |        990 |        217 |        147 |      1,354 |
| packages\runtime-core\src\mutation_gate (Files)                                                                        |          4 |        820 |        195 |        121 |      1,136 |
| packages\runtime-core\src\mutation_gate\tests                                                                          |          2 |        170 |         22 |         26 |        218 |
| packages\runtime-core\src\phase_orchestrator                                                                           |          7 |        936 |        203 |        140 |      1,279 |
| packages\runtime-core\src\phase_orchestrator (Files)                                                                   |          5 |        860 |        200 |        133 |      1,193 |
| packages\runtime-core\src\phase_orchestrator\tests                                                                     |          2 |         76 |          3 |          7 |         86 |
| packages\runtime-core\src\query_engine                                                                                 |          7 |        629 |        253 |        125 |      1,007 |
| packages\runtime-core\src\query_engine (Files)                                                                         |          5 |        528 |        244 |        112 |        884 |
| packages\runtime-core\src\query_engine\tests                                                                           |          2 |        101 |          9 |         13 |        123 |
| packages\runtime-core\src\snapshot_engine                                                                              |          6 |      1,044 |        251 |        215 |      1,510 |
| packages\runtime-core\src\snapshot_engine (Files)                                                                      |          4 |        922 |        241 |        185 |      1,348 |
| packages\runtime-core\src\snapshot_engine\tests                                                                        |          2 |        122 |         10 |         30 |        162 |
| packages\runtime-core\src\time_controller                                                                              |          5 |        590 |        187 |        124 |        901 |
| packages\runtime-core\src\time_controller (Files)                                                                      |          3 |        508 |        180 |        112 |        800 |
| packages\runtime-core\src\time_controller\tests                                                                        |          2 |         82 |          7 |         12 |        101 |
| packages\schema-factory                                                                                                |         29 |      4,085 |      1,939 |        935 |      6,959 |
| packages\schema-factory\src                                                                                            |         29 |      4,085 |      1,939 |        935 |      6,959 |
| packages\schema-factory\src (Files)                                                                                    |          3 |        290 |        225 |         67 |        582 |
| packages\schema-factory\src\component_registry                                                                         |          3 |        277 |        234 |         73 |        584 |
| packages\schema-factory\src\diff_migration                                                                             |          3 |        515 |        238 |        105 |        858 |
| packages\schema-factory\src\entity_blueprint                                                                           |          4 |        335 |        311 |        106 |        752 |
| packages\schema-factory\src\mode_composition                                                                           |          3 |        389 |        222 |         87 |        698 |
| packages\schema-factory\src\system_registry                                                                            |          3 |        324 |        220 |         80 |        624 |
| packages\schema-factory\src\tests                                                                                      |          4 |      1,061 |         86 |        228 |      1,375 |
| packages\schema-factory\src\validation                                                                                 |          3 |        513 |        143 |        114 |        770 |
| packages\schema-factory\src\versioning                                                                                 |          3 |        381 |        260 |         75 |        716 |
| packages\system-graph-compiler                                                                                         |         31 |      5,436 |      1,432 |        930 |      7,798 |
| packages\system-graph-compiler\src                                                                                     |         31 |      5,436 |      1,432 |        930 |      7,798 |
| packages\system-graph-compiler\src (Files)                                                                             |          3 |        486 |        122 |         91 |        699 |
| packages\system-graph-compiler\src\conflict_analyzer                                                                   |          3 |        493 |        158 |         90 |        741 |
| packages\system-graph-compiler\src\cycle_detection                                                                     |          3 |        870 |        261 |        141 |      1,272 |
| packages\system-graph-compiler\src\dependency_resolution                                                               |          3 |        581 |        170 |        111 |        862 |
| packages\system-graph-compiler\src\graph_construction                                                                  |          5 |        958 |        296 |        191 |      1,445 |
| packages\system-graph-compiler\src\parallelization                                                                     |          2 |        278 |         54 |         34 |        366 |
| packages\system-graph-compiler\src\phase_segmentation                                                                  |          3 |        534 |        156 |         80 |        770 |
| packages\system-graph-compiler\src\scheduler                                                                           |          3 |        529 |        167 |         84 |        780 |
| packages\system-graph-compiler\src\tests                                                                               |          6 |        707 |         48 |        108 |        863 |
| tests                                                                                                                  |         14 |        324 |        113 |         82 |        519 |
| tests\determinism                                                                                                      |         13 |        317 |        113 |         79 |        509 |
| tests\fixtures                                                                                                         |          1 |          7 |          0 |          3 |         10 |
| workspace                                                                                                              |          9 |         35 |          7 |          9 |         51 |
| workspace\builder                                                                                                      |          9 |         35 |          7 |          9 |         51 |
| workspace\builder (Files)                                                                                              |          2 |         35 |          0 |          2 |         37 |
| workspace\builder\src                                                                                                  |          7 |          0 |          7 |          7 |         14 |
| workspace\builder\src (Files)                                                                                          |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\bottom_bar                                                                                       |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\canvas                                                                                           |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\command_palette                                                                                  |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\graph_view                                                                                       |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\preview                                                                                          |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\sidebar                                                                                          |          1 |          0 |          1 |          1 |          2 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ankit\Downloads\xace\CLAUDE.md                                                                                | Markdown           |        316 |          0 |         90 |        406 |
| c:\Users\ankit\Downloads\xace\MASTER_PLAN.md                                                                           | Markdown           |        750 |          0 |        165 |        915 |
| c:\Users\ankit\Downloads\xace\README.md                                                                                | Markdown           |        147 |          0 |        202 |        349 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceConsoleWidget.cs                                                      | C#                 |        346 |         70 |         67 |        483 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceDeltaApplicator.cs                                                    | C#                 |        405 |         85 |        112 |        602 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceInputCollector.cs                                                     | C#                 |        230 |         60 |         47 |        337 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceTransport.cs                                                          | C#                 |        299 |         82 |         66 |        447 |
| c:\Users\ankit\Downloads\xace\adapters\unity\Xace_embedded.cs                                                          | C#                 |        223 |         85 |         63 |        371 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceConsoleWidget.cpp                                                    | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceConsoleWidget.h                                                      | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceDeltaApplicator.cpp                                                  | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceDeltaApplicator.h                                                    | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceInputCollector.cpp                                                   | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceInputCollector.h                                                     | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceTransport.cpp                                                        | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceTransport.h                                                          | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\docs\00_philosophy.md                                                                    | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\01_system_overview.md                                                               | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\02_canonical_data_models.md                                                         | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\03_module_specs.md                                                                  | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\04_contracts.md                                                                     | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\05_mutation_lifecycle.md                                                            | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\06_determinism_guarantees.md                                                        | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\07_global_invariants.md                                                             | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\08_failure_classification.md                                                        | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\09_state_machines.md                                                                | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\10_versioning_and_build_order.md                                                    | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\cgs.rs                                                         | Rust               |        168 |         62 |         38 |        268 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\lib.rs                                                         | Rust               |          6 |         31 |          2 |         39 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\runner.rs                                                      | Rust               |        290 |         94 |         62 |        446 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\ai_system.rs                                           | Rust               |         96 |         39 |         31 |        166 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\damage_system.rs                                       | Rust               |         77 |         32 |         21 |        130 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\death_system.rs                                        | Rust               |         52 |         26 |         16 |         94 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\input_system.rs                                        | Rust               |         53 |         27 |         18 |         98 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\mod.rs                                                 | Rust               |          5 |          8 |          1 |         14 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\movement_system.rs                                     | Rust               |         63 |         25 |         20 |        108 |
| c:\Users\ankit\Downloads\xace\package.json                                                                             | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\ankit\Downloads\xace\packages\__init__.py                                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\animation_contract.py                                            | Python             |        206 |         95 |         54 |        355 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\animation_contract_generator.py                                  | Python             |        222 |        129 |         46 |        397 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_cleanup_manager.py                                         | Python             |        126 |        119 |         41 |        286 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_linker.py                                                  | Python             |        171 |         82 |         40 |        293 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_manifest.py                                                | Python             |        198 |        124 |         52 |        374 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_naming_policy.py                                           | Python             |        130 |        108 |         28 |        266 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_reference.py                                               | Python             |        111 |         79 |         30 |        220 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_registry_manager.py                                        | Python             |        203 |        123 |         61 |        387 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_report.py                                                  | Python             |        231 |         80 |         54 |        365 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_status_enum.py                                             | Python             |         62 |         89 |         17 |        168 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_type_enum.py                                               | Python             |         54 |         91 |         26 |        171 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\asset_validator.py                                               | Python             |        235 |         86 |         39 |        360 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\audio_manifest.py                                                | Python             |        277 |         99 |         64 |        440 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\engine_sync_receiver.py                                          | Python             |        143 |        104 |         39 |        286 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\game_config_loader.py                                            | Python             |        214 |        120 |         57 |        391 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\placeholder_registry.py                                          | Python             |        136 |        102 |         45 |        283 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\tests\test_asset_manifest.py                                     | Python             |        685 |         49 |        134 |        868 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\tests\test_asset_validation.py                                   | Python             |        781 |         58 |        150 |        989 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\cdn_adapter.rs                                            | Rust               |         50 |         38 |         18 |        106 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\cloudfront_adapter.rs                                     | Rust               |         85 |         34 |         22 |        141 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\local_cdn_adapter.rs                                      | Rust               |         73 |         26 |         19 |        118 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\mod.rs                                                    | Rust               |          6 |          3 |          2 |         11 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\range_request.rs                                          | Rust               |         22 |         33 |          4 |         59 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\cdn\s3_adapter.rs                                             | Rust               |         96 |         38 |         20 |        154 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\file_watcher.rs                                    | Rust               |         94 |         42 |         21 |        157 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\mod.rs                                             | Rust               |          7 |          3 |          2 |         12 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\reload_coordinator.rs                              | Rust               |        133 |         49 |         27 |        209 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\tick_boundary_gate.rs                              | Rust               |         62 |         56 |         15 |        133 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\hot_reload\version_hasher.rs                                  | Rust               |         25 |         27 |          8 |         60 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\lib.rs                                                        | Rust               |         59 |         54 |         22 |        135 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\asset_streamer.rs                                   | Rust               |        219 |         82 |         41 |        342 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\load_request.rs                                     | Rust               |         89 |         34 |         28 |        151 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\load_result.rs                                      | Rust               |         68 |         25 |         14 |        107 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\mod.rs                                              | Rust               |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\src\streaming\priority_queue.rs                                   | Rust               |         49 |         25 |         13 |         87 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\tests\test_cdn_adapter.rs                                         | Rust               |        106 |         16 |         25 |        147 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\tests\test_hot_reload_determinism.rs                              | Rust               |        138 |         35 |         37 |        210 |
| c:\Users\ankit\Downloads\xace\packages\asset-runtime\tests\test_streaming.rs                                           | Rust               |        180 |         14 |         39 |        233 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\build.rs                                                       | Rust               |        155 |         44 |         31 |        230 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\deploy.rs                                                      | Rust               |         20 |          8 |          7 |         35 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\doctor.rs                                                      | Rust               |        357 |         69 |         59 |        485 |
| c:\Users\ankit\Downloads\xace\packages\cli\src\commands\mod.rs                                                         | Rust               |         64 |          8 |         11 |         83 |
