Date : 2026-05-16 20:23:08
Directory : c:\Users\ankit\Downloads\xace
Total : 73 files,  7528 codes, 2804 comments, 1757 blanks, all 12089 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\tests\test_ffi_memory.rs        | Rust     |        126 |         14 |         22 |        162 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\ffi\xace_ffi.rs                     | Rust     |        199 |         65 |         37 |        301 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport_mode.rs                   | Rust     |         33 |         22 |         10 |         65 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport_selector.rs               | Rust     |         85 |         26 |         18 |        129 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\credit_system.py                         | Python   |        182 |        136 |         43 |        361 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\local_model_manager.py                   | Python   |        303 |        120 |         62 |        485 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\model_router.py                          | Python   |         22 |       -106 |          1 |        -83 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\telemetry_pipeline.py                    | Python   |          4 |          0 |          0 |          4 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_credit_system.py                  | Python   |        130 |          8 |         40 |        178 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_hybrid_routing.py                 | Python   |        156 |         21 |         56 |        233 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_local_model_manager.py            | Python   |         92 |         17 |         29 |        138 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\crash_reporter.rs                    | Rust     |        186 |         85 |         46 |        317 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\health_check.rs                      | Rust     |        108 |         47 |         23 |        178 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\http_server.rs                       | Rust     |        107 |         44 |         19 |        170 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\lib.rs                               | Rust     |         15 |         39 |          3 |         57 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\metrics.rs                           | Rust     |        176 |         58 |         46 |        280 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\metrics_registry.rs                  | Rust     |        104 |         28 |         28 |        160 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\observable.rs                        | Rust     |         96 |         76 |         41 |        213 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\tick_ring_buffer.rs                  | Rust     |        114 |         48 |         28 |        190 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\trace.rs                             | Rust     |        144 |         52 |         43 |        239 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\tracer.rs                            | Rust     |        167 |         66 |         53 |        286 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_crash_reporter.rs             | Rust     |        102 |         10 |         18 |        130 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_metrics.rs                    | Rust     |        139 |          7 |         23 |        169 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_trace.rs                      | Rust     |         97 |          8 |         13 |        118 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\archetype.rs         | Rust     |        169 |         86 |         39 |        294 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\archetype_index.rs   | Rust     |         86 |         46 |         28 |        160 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\archetype_storage.rs | Rust     |        230 |        104 |         55 |        389 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\mod.rs               | Rust     |          8 |          9 |          0 |         17 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\storage_router.rs    | Rust     |         59 |         35 |         12 |        106 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\storage_strategy.rs  | Rust     |         43 |         59 |         18 |        120 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\mod.rs                   | Rust     |          4 |          0 |          0 |          4 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\sorted_merge_iterator.rs | Rust     |         89 |         63 |         22 |        174 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\vectorized_query.rs      | Rust     |         63 |         34 |         19 |        116 |
| Total                                                                                         |          |      7,528 |      2,804 |      1,757 |     12,089 |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
