Date : 2026-05-29 10:45:10
Directory : c:\Users\ankit\Downloads\xace
Total : 675 files,  110344 codes, 36020 comments, 21896 blanks, all 168260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages\dcl\persistence                                                                                               |          1 |        146 |         11 |          3 |        160 |
| packages\dcl\physics                                                                                                   |          1 |        160 |         11 |          3 |        174 |
| packages\dcl\rpg                                                                                                       |          1 |        162 |         12 |          3 |        177 |
| packages\dcl\stealth                                                                                                   |          1 |        116 |         10 |          3 |        129 |
| packages\dcl\ui                                                                                                        |          1 |        114 |         10 |          2 |        126 |
| packages\dcl\world                                                                                                     |          1 |        226 |         13 |          3 |        242 |
| packages\engine-adapter                                                                                                |         33 |      8,503 |      2,717 |      1,762 |     12,982 |
| packages\engine-adapter (Files)                                                                                        |          1 |         25 |         31 |          6 |         62 |
| packages\engine-adapter\src                                                                                            |         32 |      8,478 |      2,686 |      1,756 |     12,920 |
| packages\engine-adapter\src (Files)                                                                                    |          3 |        122 |         50 |         30 |        202 |
| packages\engine-adapter\src\adapter_contract                                                                           |          3 |        967 |        312 |        207 |      1,486 |
| packages\engine-adapter\src\delta_sync                                                                                 |          6 |      1,559 |        557 |        371 |      2,487 |
| packages\engine-adapter\src\ffi                                                                                        |          8 |        737 |        408 |        166 |      1,311 |
| packages\engine-adapter\src\ffi (Files)                                                                                |          6 |        517 |        338 |        121 |        976 |
| packages\engine-adapter\src\ffi\tests                                                                                  |          2 |        220 |         70 |         45 |        335 |
| packages\engine-adapter\src\tests                                                                                      |          5 |      1,823 |        230 |        318 |      2,371 |
| packages\engine-adapter\src\transport                                                                                  |          7 |      3,270 |      1,129 |        664 |      5,063 |
| packages\engine-feedback                                                                                               |         23 |      4,229 |      1,213 |        869 |      6,311 |
| packages\engine-feedback\src                                                                                           |         23 |      4,229 |      1,213 |        869 |      6,311 |
| packages\engine-feedback\src (Files)                                                                                   |          9 |      1,907 |        642 |        415 |      2,964 |
| packages\engine-feedback\src\handlers                                                                                  |          7 |      1,047 |        256 |        194 |      1,497 |
| packages\engine-feedback\src\tests                                                                                     |          3 |        649 |         87 |        113 |        849 |
| packages\engine-feedback\src\visibility_query                                                                          |          4 |        626 |        228 |        147 |      1,001 |
| packages\gde                                                                                                           |         46 |      6,799 |      3,175 |      1,557 |     11,531 |
| packages\gde\src                                                                                                       |         46 |      6,799 |      3,175 |      1,557 |     11,531 |
| packages\gde\src (Files)                                                                                               |          2 |        256 |        134 |         59 |        449 |
| packages\gde\src\cgs                                                                                                   |          4 |        444 |        429 |        121 |        994 |
| packages\gde\src\consistency_validator                                                                                 |          5 |        810 |        359 |        147 |      1,316 |
| packages\gde\src\domain_dsl                                                                                            |         14 |      1,561 |        876 |        368 |      2,805 |
| packages\gde\src\domain_dsl (Files)                                                                                    |          1 |          0 |          1 |          1 |          2 |
| packages\gde\src\domain_dsl\mutation_metadata                                                                          |          2 |        129 |         85 |         21 |        235 |
| packages\gde\src\domain_dsl\path_addressing                                                                            |          3 |        267 |        223 |         82 |        572 |
| packages\gde\src\domain_dsl\rule_grammar                                                                               |          3 |        465 |        195 |        121 |        781 |
| packages\gde\src\domain_dsl\transaction_model                                                                          |          3 |        506 |        238 |        109 |        853 |
| packages\gde\src\domain_dsl\usmc                                                                                       |          2 |        194 |        134 |         34 |        362 |
| packages\gde\src\mode_profiles                                                                                         |          4 |        471 |        320 |        107 |        898 |
| packages\gde\src\prompt_interpretation                                                                                 |          7 |      1,214 |        619 |        270 |      2,103 |
| packages\gde\src\question_engine                                                                                       |          4 |        629 |        345 |        153 |      1,127 |
| packages\gde\src\tests                                                                                                 |          6 |      1,414 |         93 |        332 |      1,839 |
| packages\inference                                                                                                     |         32 |      6,167 |      2,874 |      1,435 |     10,476 |
| packages\inference\providers                                                                                           |          5 |        728 |        298 |        120 |      1,146 |
| packages\inference\src                                                                                                 |         19 |      3,901 |      2,440 |        885 |      7,226 |
| packages\inference\tests                                                                                               |          8 |      1,538 |        136 |        430 |      2,104 |
| packages\network-core                                                                                                  |         35 |      2,482 |          6 |        384 |      2,872 |
| packages\network-core\src                                                                                              |         31 |      2,244 |          6 |        348 |      2,598 |
| packages\network-core\src (Files)                                                                                      |          1 |         53 |          6 |         15 |         74 |
| packages\network-core\src\authority                                                                                    |          4 |        179 |          0 |         26 |        205 |
| packages\network-core\src\input                                                                                        |          7 |      1,413 |          0 |        189 |      1,602 |
| packages\network-core\src\prediction                                                                                   |          5 |        163 |          0 |         28 |        191 |
| packages\network-core\src\replication                                                                                  |          4 |         96 |          0 |         21 |        117 |
| packages\network-core\src\session                                                                                      |          5 |        185 |          0 |         43 |        228 |
| packages\network-core\src\synchronisation                                                                              |          5 |        155 |          0 |         26 |        181 |
| packages\network-core\tests                                                                                            |          4 |        238 |          0 |         36 |        274 |
| packages\observability                                                                                                 |         13 |      1,555 |        568 |        384 |      2,507 |
| packages\observability\src                                                                                             |         10 |      1,217 |        543 |        330 |      2,090 |
| packages\observability\tests                                                                                           |          3 |        338 |         25 |         54 |        417 |
| packages\prompt-intelligence                                                                                           |         76 |     12,381 |      6,497 |      2,881 |     21,759 |
| packages\prompt-intelligence\src                                                                                       |         76 |     12,381 |      6,497 |      2,881 |     21,759 |
| packages\prompt-intelligence\src (Files)                                                                               |          3 |        698 |        289 |        118 |      1,105 |
| packages\prompt-intelligence\src\clarification_engine                                                                  |          4 |        611 |        413 |        152 |      1,176 |
| packages\prompt-intelligence\src\code_generation                                                                       |          7 |      1,443 |        881 |        324 |      2,648 |
| packages\prompt-intelligence\src\context_assembler                                                                     |          8 |      1,142 |        910 |        282 |      2,334 |
| packages\prompt-intelligence\src\critique_engine                                                                       |          2 |        280 |        181 |         70 |        531 |
| packages\prompt-intelligence\src\history_manager                                                                       |          3 |        372 |        201 |         97 |        670 |
| packages\prompt-intelligence\src\intent_intake                                                                         |          6 |        692 |        639 |        193 |      1,524 |
| packages\prompt-intelligence\src\llm_orchestrator                                                                      |          8 |      1,370 |        716 |        264 |      2,350 |
| packages\prompt-intelligence\src\memory                                                                                |          1 |         89 |          4 |         22 |        115 |
| packages\prompt-intelligence\src\memory_model                                                                          |          8 |        742 |        496 |        220 |      1,458 |
| packages\prompt-intelligence\src\mode_controller                                                                       |          3 |        319 |        337 |         74 |        730 |
| packages\prompt-intelligence\src\mutation_planner                                                                      |          3 |        367 |        254 |         90 |        711 |
| packages\prompt-intelligence\src\output_parser                                                                         |          4 |        574 |        386 |        135 |      1,095 |
| packages\prompt-intelligence\src\safety_scope_guard                                                                    |          7 |        715 |        416 |        182 |      1,313 |
| packages\prompt-intelligence\src\tests                                                                                 |          7 |      2,658 |        214 |        584 |      3,456 |
| packages\prompt-intelligence\src\validation_loop                                                                       |          2 |        309 |        160 |         74 |        543 |
| packages\runtime-core                                                                                                  |         82 |     13,478 |      3,504 |      2,522 |     19,504 |
| packages\runtime-core\src                                                                                              |         78 |     12,784 |      3,406 |      2,386 |     18,576 |
| packages\runtime-core\src (Files)                                                                                      |          8 |      1,172 |        193 |        182 |      1,547 |
| packages\runtime-core\src\bin                                                                                          |          1 |        171 |         28 |         32 |        231 |
| packages\runtime-core\src\component_tables                                                                             |         11 |      1,755 |        585 |        357 |      2,697 |
| packages\runtime-core\src\component_tables (Files)                                                                     |          9 |      1,520 |        572 |        300 |      2,392 |
| packages\runtime-core\src\component_tables\tests                                                                       |          2 |        235 |         13 |         57 |        305 |
| packages\runtime-core\src\dcl                                                                                          |          8 |      1,145 |        231 |        213 |      1,589 |
| packages\runtime-core\src\dcl (Files)                                                                                  |          1 |          1 |          0 |          1 |          2 |
| packages\runtime-core\src\dcl\character                                                                                |          7 |      1,144 |        231 |        212 |      1,587 |
| packages\runtime-core\src\dcl\character (Files)                                                                        |          4 |        917 |        220 |        175 |      1,312 |
| packages\runtime-core\src\dcl\character\tests                                                                          |          3 |        227 |         11 |         37 |        275 |
| packages\runtime-core\src\determinism_guard                                                                            |          7 |      2,561 |        814 |        500 |      3,875 |
| packages\runtime-core\src\determinism_guard (Files)                                                                    |          5 |      1,922 |        719 |        390 |      3,031 |
| packages\runtime-core\src\determinism_guard\tests                                                                      |          2 |        639 |         95 |        110 |        844 |
| packages\runtime-core\src\entity_store                                                                                 |          6 |        983 |        283 |        191 |      1,457 |
| packages\runtime-core\src\entity_store (Files)                                                                         |          4 |        666 |        262 |        134 |      1,062 |
| packages\runtime-core\src\entity_store\tests                                                                           |          2 |        317 |         21 |         57 |        395 |
| packages\runtime-core\src\event_bus                                                                                    |          6 |        635 |        156 |        136 |        927 |
| packages\runtime-core\src\event_bus (Files)                                                                            |          4 |        497 |        141 |        105 |        743 |
| packages\runtime-core\src\event_bus\tests                                                                              |          2 |        138 |         15 |         31 |        184 |
| packages\runtime-core\src\mutation_gate                                                                                |          6 |      1,035 |        217 |        153 |      1,405 |
| packages\runtime-core\src\mutation_gate (Files)                                                                        |          4 |        851 |        195 |        125 |      1,171 |
| packages\runtime-core\src\mutation_gate\tests                                                                          |          2 |        184 |         22 |         28 |        234 |
| packages\runtime-core\src\phase_orchestrator                                                                           |          7 |      1,032 |        203 |        146 |      1,381 |
| packages\runtime-core\src\phase_orchestrator (Files)                                                                   |          5 |        926 |        200 |        137 |      1,263 |
| packages\runtime-core\src\phase_orchestrator\tests                                                                     |          2 |        106 |          3 |          9 |        118 |
| packages\runtime-core\src\query_engine                                                                                 |          7 |        661 |        256 |        125 |      1,042 |
| packages\runtime-core\src\query_engine (Files)                                                                         |          5 |        555 |        247 |        110 |        912 |
| packages\runtime-core\src\query_engine\tests                                                                           |          2 |        106 |          9 |         15 |        130 |
| packages\runtime-core\src\snapshot_engine                                                                              |          6 |      1,037 |        251 |        221 |      1,509 |
| packages\runtime-core\src\snapshot_engine (Files)                                                                      |          4 |        909 |        241 |        189 |      1,339 |
| packages\runtime-core\src\snapshot_engine\tests                                                                        |          2 |        128 |         10 |         32 |        170 |
| packages\runtime-core\src\time_controller                                                                              |          5 |        597 |        189 |        130 |        916 |
| packages\runtime-core\src\time_controller (Files)                                                                      |          3 |        515 |        182 |        116 |        813 |
| packages\runtime-core\src\time_controller\tests                                                                        |          2 |         82 |          7 |         14 |        103 |
| packages\runtime-core\tests                                                                                            |          4 |        694 |         98 |        136 |        928 |
| packages\save-engine                                                                                                   |          5 |        289 |          6 |         63 |        358 |
| packages\save-engine\src                                                                                               |          4 |        225 |          6 |         45 |        276 |
| packages\save-engine\tests                                                                                             |          1 |         64 |          0 |         18 |         82 |
| packages\schema-factory                                                                                                |         29 |      4,085 |      1,939 |        935 |      6,959 |
| packages\schema-factory\src                                                                                            |         29 |      4,085 |      1,939 |        935 |      6,959 |
| packages\schema-factory\src (Files)                                                                                    |          3 |        290 |        225 |         67 |        582 |
| packages\schema-factory\src\component_registry                                                                         |          3 |        277 |        234 |         73 |        584 |
| packages\schema-factory\src\diff_migration                                                                             |          3 |        515 |        238 |        105 |        858 |
| packages\schema-factory\src\entity_blueprint                                                                           |          4 |        335 |        311 |        106 |        752 |
| packages\schema-factory\src\mode_composition                                                                           |          3 |        389 |        222 |         87 |        698 |
| packages\schema-factory\src\system_registry                                                                            |          3 |        324 |        220 |         80 |        624 |
| packages\schema-factory\src\tests                                                                                      |          4 |      1,061 |         86 |        228 |      1,375 |
| packages\schema-factory\src\validation                                                                                 |          3 |        513 |        143 |        114 |        770 |
| packages\schema-factory\src\versioning                                                                                 |          3 |        381 |        260 |         75 |        716 |
| packages\system-graph-compiler                                                                                         |         32 |      6,413 |      1,498 |        968 |      8,879 |
| packages\system-graph-compiler\src                                                                                     |         32 |      6,413 |      1,498 |        968 |      8,879 |
| packages\system-graph-compiler\src (Files)                                                                             |          4 |        633 |        188 |        106 |        927 |
| packages\system-graph-compiler\src\conflict_analyzer                                                                   |          3 |        523 |        158 |         92 |        773 |
| packages\system-graph-compiler\src\cycle_detection                                                                     |          3 |        956 |        261 |        143 |      1,360 |
| packages\system-graph-compiler\src\dependency_resolution                                                               |          3 |        725 |        170 |        113 |      1,008 |
| packages\system-graph-compiler\src\graph_construction                                                                  |          5 |      1,087 |        296 |        196 |      1,579 |
| packages\system-graph-compiler\src\parallelization                                                                     |          2 |        274 |         54 |         35 |        363 |
| packages\system-graph-compiler\src\phase_segmentation                                                                  |          3 |        670 |        156 |         83 |        909 |
| packages\system-graph-compiler\src\scheduler                                                                           |          3 |        559 |        167 |         87 |        813 |
| packages\system-graph-compiler\src\tests                                                                               |          6 |        986 |         48 |        113 |      1,147 |
| packages\workspace                                                                                                     |          2 |        501 |        137 |        102 |        740 |
| packages\workspace\src                                                                                                 |          2 |        501 |        137 |        102 |        740 |
| packages\workspace\src\server                                                                                          |          2 |        501 |        137 |        102 |        740 |
| tests                                                                                                                  |         14 |        324 |        113 |         82 |        519 |
| tests\determinism                                                                                                      |         13 |        317 |        113 |         79 |        509 |
| tests\fixtures                                                                                                         |          1 |          7 |          0 |          3 |         10 |
| workspace                                                                                                              |          9 |         35 |          7 |          9 |         51 |
| workspace\builder                                                                                                      |          9 |         35 |          7 |          9 |         51 |
| workspace\builder (Files)                                                                                              |          2 |         35 |          0 |          2 |         37 |
| workspace\builder\src                                                                                                  |          7 |          0 |          7 |          7 |         14 |
| workspace\builder\src (Files)                                                                                          |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\bottom_bar                                                                                       |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\canvas                                                                                           |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\command_palette                                                                                  |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\graph_view                                                                                       |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\preview                                                                                          |          1 |          0 |          1 |          1 |          2 |
| workspace\builder\src\sidebar                                                                                          |          1 |          0 |          1 |          1 |          2 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ankit\Downloads\xace\.xace\exports\godot\xace_export_manifest.json                                            | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unity\XaceConsoleWidget.cs                                                 | C#                 |        346 |         70 |         67 |        483 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unity\XaceDeltaApplicator.cs                                               | C#                 |        405 |         85 |        112 |        602 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unity\XaceInputCollector.cs                                                | C#                 |        230 |         60 |         47 |        337 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unity\XaceTransport.cs                                                     | C#                 |        299 |         82 |         66 |        447 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unity\Xace_embedded.cs                                                     | C#                 |        223 |         85 |         63 |        371 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unity\xace_export_manifest.json                                            | JSON               |         12 |          0 |          0 |         12 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\XaceConsoleWidget.cpp                                               | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\XaceConsoleWidget.h                                                 | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\XaceDeltaApplicator.cpp                                             | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\XaceDeltaApplicator.h                                               | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\XaceInputCollector.cpp                                              | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\XaceInputCollector.h                                                | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\XaceTransport.cpp                                                   | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\XaceTransport.h                                                     | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\.xace\exports\unreal\xace_export_manifest.json                                           | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\ankit\Downloads\xace\CLAUDE.md                                                                                | Markdown           |        316 |          0 |         90 |        406 |
| c:\Users\ankit\Downloads\xace\MASTER_PLAN.md                                                                           | Markdown           |        750 |          0 |        165 |        915 |
| c:\Users\ankit\Downloads\xace\README.md                                                                                | Markdown           |        147 |          0 |        202 |        349 |
| c:\Users\ankit\Downloads\xace\XACE_FILE_MANIFEST(LATEST).md                                                            | Markdown           |      1,175 |          0 |        377 |      1,552 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceConsoleWidget.cs                                                      | C#                 |        346 |         70 |         67 |        483 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceDeltaApplicator.cs                                                    | C#                 |        405 |         85 |        112 |        602 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceInputCollector.cs                                                     | C#                 |        230 |         60 |         47 |        337 |
| c:\Users\ankit\Downloads\xace\adapters\unity\XaceTransport.cs                                                          | C#                 |        299 |         82 |         66 |        447 |
| c:\Users\ankit\Downloads\xace\adapters\unity\Xace_embedded.cs                                                          | C#                 |        223 |         85 |         63 |        371 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceConsoleWidget.cpp                                                    | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceConsoleWidget.h                                                      | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceDeltaApplicator.cpp                                                  | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceDeltaApplicator.h                                                    | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceInputCollector.cpp                                                   | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceInputCollector.h                                                     | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceTransport.cpp                                                        | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\adapters\unreal\XaceTransport.h                                                          | C++                |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\docs\00_philosophy.md                                                                    | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\01_system_overview.md                                                               | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\02_canonical_data_models.md                                                         | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\03_module_specs.md                                                                  | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\04_contracts.md                                                                     | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\05_mutation_lifecycle.md                                                            | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\06_determinism_guarantees.md                                                        | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\07_global_invariants.md                                                             | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\08_failure_classification.md                                                        | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\09_state_machines.md                                                                | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\docs\10_versioning_and_build_order.md                                                    | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\cgs.rs                                                         | Rust               |        170 |         62 |         39 |        271 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\lib.rs                                                         | Rust               |          6 |         31 |          3 |         40 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\runner.rs                                                      | Rust               |        309 |         94 |         63 |        466 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\ai_system.rs                                           | Rust               |         96 |         39 |         32 |        167 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\damage_system.rs                                       | Rust               |         77 |         32 |         22 |        131 |
| c:\Users\ankit\Downloads\xace\examples\zombie-chase\src\systems\death_system.rs                                        | Rust               |         52 |         26 |         17 |         95 |
