Date : 2026-05-09 11:43:50
Directory : c:\Users\ankit\Downloads\xace
Total : 108 files,  22509 codes, 7432 comments, 4804 blanks, all 34745 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ankit\Downloads\xace\packages\asset registry\placeholder_registry.py                                          | Python   |        136 |        102 |         45 |        283 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\tests\test_asset_manifest.py                                     | Python   |        685 |         49 |        134 |        868 |
| c:\Users\ankit\Downloads\xace\packages\asset registry\tests\test_asset_validation.py                                   | Python   |        781 |         58 |        150 |        989 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\adapter_authority_enforcer.rs               | Rust     |        380 |        140 |         83 |        603 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\engine_adapter_interface.rs                 | Rust     |        583 |        170 |        120 |        873 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\adapter_contract\mod.rs                                      | Rust     |          2 |          0 |          1 |          3 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_builder.rs                                  | Rust     |        239 |         64 |         43 |        346 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_compressor.rs                               | Rust     |        333 |        131 |         97 |        561 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\delta_sync_engine.rs                              | Rust     |        321 |        116 |         89 |        526 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\mod.rs                                            | Rust     |          7 |          0 |          2 |          9 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\resync_detector.rs                                | Rust     |        380 |        144 |         78 |        602 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\delta_sync\snapshot_recovery.rs                              | Rust     |        274 |         97 |         56 |        427 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\lib.rs                                                       | Rust     |          1 |          0 |          0 |          1 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\mod.rs                                                 | Rust     |          8 |          0 |          0 |          8 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_delta_sync.rs                                     | Rust     |        461 |         37 |         65 |        563 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_delta_sync_integration.rs                         | Rust     |        691 |        110 |        137 |        938 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_protocol_handshake.rs                             | Rust     |        251 |         45 |         49 |        345 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_transport.rs                                      | Rust     |        412 |         35 |         64 |        511 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_buffer.rs                                          | Rust     |        277 |        103 |         63 |        443 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_log.rs                                             | Rust     |        267 |         99 |         72 |        438 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_message.rs                                         | Rust     |        267 |         52 |         41 |        360 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_replay_loader.rs                                   | Rust     |        308 |        101 |         74 |        483 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_router.rs                                          | Rust     |        272 |        132 |         62 |        466 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_type_enum.rs                                       | Rust     |        169 |         60 |         34 |        263 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_validator.rs                                       | Rust     |        330 |         95 |         69 |        494 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\animation_feedback_handler.rs                      | Rust     |        161 |         54 |         30 |        245 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\audio_feedback_handler.rs                          | Rust     |        184 |         30 |         36 |        250 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\input_feedback_handler.rs                          | Rust     |        123 |         40 |         25 |        188 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\mod.rs                                             | Rust     |         12 |          0 |          1 |         13 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\performance_feedback_handler.rs                    | Rust     |        209 |         42 |         41 |        292 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\physics_feedback_handler.rs                        | Rust     |        210 |         46 |         33 |        289 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\visibility_feedback_handler.rs                     | Rust     |        148 |         44 |         28 |        220 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\lib.rs                                                      | Rust     |         11 |          0 |          0 |         11 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\mod.rs                                                      | Rust     |          6 |          0 |          0 |          6 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\mod.rs                                                | Rust     |          4 |          0 |          0 |          4 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\test_feedback_buffer.rs                               | Rust     |        359 |         50 |         65 |        474 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\test_visibility_queries.rs                            | Rust     |        286 |         37 |         48 |        371 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\mod.rs                                     | Rust     |          3 |          0 |          2 |          5 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_query.rs                        | Rust     |        161 |         66 |         35 |        262 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_query_batcher.rs                | Rust     |        247 |         84 |         62 |        393 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_result_store.rs                 | Rust     |        215 |         78 |         48 |        341 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\component_registry\component_definition.py                   | Python   |        127 |        119 |         30 |        276 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\component_registry\component_definition_registry.py          | Python   |        150 |        112 |         40 |        302 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\diff_migration\migration_rule_generator.py                   | Python   |        268 |        125 |         47 |        440 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\diff_migration\schema_diff_engine.py                         | Python   |        247 |        110 |         55 |        412 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\entity_blueprint\blueprint_compiler.py                       | Python   |        184 |        120 |         51 |        355 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\entity_blueprint\blueprint_registry.py                       | Python   |         80 |         82 |         28 |        190 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\entity_blueprint\entity_blueprint.py                         | Python   |         71 |        105 |         23 |        199 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\system_registry\system_definition_registry.py                | Python   |        151 |        116 |         42 |        309 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\system_registry\system_validator.py                          | Python   |        173 |        101 |         35 |        309 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\versioning\schema_snapshot.py                                | Python   |        112 |        110 |         28 |        250 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\versioning\schema_version_manager.py                         | Python   |        269 |        147 |         44 |        460 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\compilation_error.rs                                  | Rust     |        254 |         62 |         44 |        360 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\conflict_analyzer\conflict_analyzer.rs                | Rust     |        256 |         84 |         50 |        390 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\conflict_analyzer\serialization_group_builder.rs      | Rust     |        235 |         72 |         37 |        344 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\cycle_detection\cycle_detector.rs                     | Rust     |        378 |        131 |         57 |        566 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\cycle_detection\cycle_diagnostics.rs                  | Rust     |        490 |        128 |         81 |        699 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\dependency_resolution\dependency_resolution_engine.rs | Rust     |        281 |         74 |         55 |        410 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\dependency_resolution\topological_sorter.rs           | Rust     |        298 |         94 |         53 |        445 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\graph_construction\graph_construction_layer.rs        | Rust     |        317 |         83 |         55 |        455 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\graph_construction\hazard_detector.rs                 | Rust     |        229 |         88 |         48 |        365 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\graph_construction\mod.rs                             | Rust     |          0 |          2 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\graph_construction\system_edge.rs                     | Rust     |        227 |         63 |         41 |        331 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\graph_construction\system_node.rs                     | Rust     |        181 |         56 |         42 |        279 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\lib.rs                                                | Rust     |          2 |         14 |          0 |         16 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\parallelization\parallelization_safety_model.rs       | Rust     |        277 |         53 |         32 |        362 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\phase_segmentation\mod.rs                             | Rust     |          0 |          3 |          0 |          3 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\phase_segmentation\phase_segmentation_layer.rs        | Rust     |        321 |         90 |         50 |        461 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\phase_segmentation\phase_validator.rs                 | Rust     |        211 |         61 |         27 |        299 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\scheduler\deterministic_scheduler_builder.rs          | Rust     |        275 |         76 |         39 |        390 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\scheduler\parallel_group_analyzer.rs                  | Rust     |        252 |         89 |         42 |        383 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\sgc_pipeline.rs                                       | Rust     |        221 |         42 |         43 |        306 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\tests\mod.rs                                          | Rust     |          5 |          4 |          1 |         10 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\tests\test_conflict_analyzer.rs                       | Rust     |        117 |         13 |         20 |        150 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\tests\test_cycle_detection.rs                         | Rust     |        304 |         10 |         45 |        359 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\tests\test_dependency_resolution.rs                   | Rust     |        165 |          8 |         19 |        192 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\tests\test_graph_construction.rs                      | Rust     |        116 |          8 |         18 |        142 |
| c:\Users\ankit\Downloads\xace\tests\determinism\mod.rs                                                                 | Rust     |          1 |          0 |          0 |          1 |
| c:\Users\ankit\Downloads\xace\tests\determinism\test_vertical_slice_determinism.rs                                     | Rust     |        316 |        101 |         67 |        484 |
| Total                                                                                                                  |          |     22,509 |      7,432 |      4,804 |     34,745 |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
